date,tvl,fees,revenue,dex_vol,stbl
2020-10-01,7947.00,,,,
2020-10-02,50311.00,,,,
2020-10-03,136733.00,,,,
2020-10-04,178150.00,,,,
2020-10-05,226452.00,,,,
2020-10-06,251811.00,,,,
2020-10-07,270427.00,,,,
2020-10-08,262286.00,,,,
2020-10-09,260906.00,,,,
2020-10-10,270439.00,,,,
2020-10-11,287090.00,,,,
2020-10-12,291721.00,,,,
2020-10-13,315605.00,,,,
2020-10-14,322107.00,,,,
2020-10-15,325320.00,,,,
2020-10-16,317301.00,,,,
2020-10-17,300729.00,,,,
2020-10-18,300969.00,,,,
2020-10-19,304222.00,,,,
2020-10-20,310735.00,,,,
2020-10-21,311559.00,,,,
2020-10-22,257110.00,,,,
2020-10-23,263783.00,,,,
2020-10-24,270679.00,,,,
2020-10-25,287355.00,,,,
2020-10-26,287185.00,,,,
2020-10-27,282276.00,,,,
2020-10-28,271134.00,,,,
2020-10-29,273092.00,,,,
2020-10-30,274963.00,,,,
2020-10-31,269958.00,,,,
2020-11-01,262761.00,,,,
2020-11-02,271020.00,,,,
2020-11-03,272565.00,,,,
2020-11-04,260397.00,,,,
2020-11-05,254928.00,,,,
2020-11-06,258718.00,,,,
2020-11-07,291112.00,,,,
2020-11-08,344720.00,,,,
2020-11-09,329117.00,,,,
2020-11-10,330746.00,,,,
2020-11-11,335088.00,,,,
2020-11-12,337660.00,,,,
2020-11-13,333110.00,,,,
2020-11-14,335975.00,,,,
2020-11-15,408782.00,,,,
2020-11-16,403990.00,,,,
2020-11-17,384633.00,,,,
2020-11-18,395840.00,,,,
2020-11-19,406858.00,,,,
2020-11-20,452163.00,,,,
2020-11-21,446962.00,,,,
2020-11-22,448240.00,,,,
2020-11-23,507396.00,,,,
2020-11-24,473422.00,,,,
2020-11-25,499950.00,,,,
2020-11-26,513218.00,,,,
2020-11-27,509975.00,,,,
2020-11-28,455969.00,,,,
2020-11-29,466786.00,,,,
2020-11-30,475208.00,,,,
2020-12-01,492893.00,,,,
2020-12-02,524190.00,,,,
2020-12-03,508272.00,,,,
2020-12-04,527334.00,,,,
2020-12-05,526938.00,,,,
2020-12-06,521787.00,,,,
2020-12-07,543520.00,,,,
2020-12-08,547400.00,,,,
2020-12-09,535994.00,,,,
2020-12-10,594669.00,,,,
2020-12-11,602274.00,,,,
2020-12-12,585398.00,,,,
2020-12-13,588548.00,,,,
2020-12-14,588914.00,,,,
2020-12-15,610817.00,,,,
2020-12-16,618819.00,,,,
2020-12-17,630922.00,,,,
2020-12-18,671026.00,,,,
2020-12-19,663209.00,,,,
2020-12-20,798245.00,,,,
2020-12-21,794775.00,,,,
2020-12-22,786166.00,,,,
2020-12-23,770302.00,,,,
2020-12-24,777408.00,,,,
2020-12-25,691040.00,,,,
2020-12-26,680913.00,,,,
2020-12-27,668487.00,,,,
2020-12-28,679544.00,,,,
2020-12-29,706595.00,,,,
2020-12-30,735433.00,,,,
2020-12-31,714255.00,,,,
2021-01-01,763214.00,,,,
2021-01-02,781679.00,,,,
2021-01-03,781810.00,,,,
2021-01-04,780327.00,,,,
2021-01-05,842049.00,,,,
2021-01-06,822470.00,,,,
2021-01-07,867534.00,,,,
2021-01-08,983035.00,,,,
2021-01-09,969173.00,,,,
2021-01-10,1006572.00,,,,
2021-01-11,1051550.00,,,,
2021-01-12,1060382.00,,,,
2021-01-13,956128.00,,,,
2021-01-14,963144.00,,,,
2021-01-15,1074918.00,,,,
2021-01-16,965740.00,,,,
2021-01-17,980014.00,,,,
2021-01-18,948620.00,,,,
2021-01-19,971065.00,,,,
2021-01-20,985349.00,,,,
2021-01-21,1000930.00,,,,
2021-01-22,1005888.00,,,,
2021-01-23,857444.00,,,,
2021-01-24,1020703.00,,,,
2021-01-25,1084986.00,,,,
2021-01-26,1072581.00,,,,
2021-01-27,1030918.00,,,,
2021-01-28,1038961.00,,,,
2021-01-29,974328.00,,,,
2021-01-30,1045205.00,,,,
2021-01-31,1035552.00,,,,
2021-02-01,1032890.00,,,,
2021-02-02,1020583.00,,,,
2021-02-03,1038521.00,,,,
2021-02-04,947304.00,,,,
2021-02-05,1012387.00,,,,
2021-02-06,1125893.00,,,,
2021-02-07,1219977.00,,,,
2021-02-08,1174801.00,,,,
2021-02-09,1257036.00,,,,
2021-02-10,1370677.00,,,,
2021-02-11,1412131.00,,,,
2021-02-12,1406959.00,,,,
2021-02-13,1516483.00,,,,
2021-02-14,1651888.00,,,,
2021-02-15,1727156.00,,,,
2021-02-16,1663845.00,,,,
2021-02-17,1652990.00,,,,
2021-02-18,1687065.00,,,,
2021-02-19,1742673.00,,,,
2021-02-20,1781354.00,,,,
2021-02-21,1869555.00,,,,
2021-02-22,9.00,,,,
2021-02-23,38.00,,,,
2021-02-24,34.00,,,,
2021-02-25,28.00,,,,
2021-02-26,29.00,,,,
2021-02-27,27.00,,,,
2021-02-28,28.00,,,,
2021-03-01,30.00,,,,
2021-03-02,27.00,,,,
2021-03-03,160525.00,,,,
2021-03-04,849336.00,,,,
2021-03-05,1328889.00,,,,
2021-03-06,1350284.00,,,,
2021-03-07,1420840.00,,,,
2021-03-08,1451361.00,,,,
2021-03-09,1622963.00,,,,
2021-03-10,1682036.00,,,,
2021-03-11,1754117.00,,,,
2021-03-12,1670669.00,,,,
2021-03-13,1695173.00,,,,
2021-03-14,1600677.00,,,,
2021-03-15,1634828.00,,,,
2021-03-16,1570435.00,,,,
2021-03-17,1265193.00,,,,
2021-03-18,1330616.00,,,,
2021-03-19,1416201.00,,,,
2021-03-20,1386475.00,,,,
2021-03-21,1378668.00,,,,
2021-03-22,1388655.00,,,,
2021-03-23,1344643.00,,,,
2021-03-24,1327559.00,,,,
2021-03-25,1316411.00,,,,
2021-03-26,1321238.00,,,,
2021-03-27,1327843.00,,,,
2021-03-28,1404164.00,,,,
2021-03-29,1375397.00,,,,
2021-03-30,1346464.00,,,,
2021-03-31,1320198.00,,,,
2021-04-01,1292463.00,,,,
2021-04-02,1311319.00,,,,
2021-04-03,1312249.00,,,,
2021-04-04,1362461.00,,,,
2021-04-05,1242692.00,,,,
2021-04-06,1300268.00,,,,
2021-04-07,1388952.00,,,,
2021-04-08,1450937.00,,,,
2021-04-09,1314907.00,,,,
2021-04-10,1339580.00,,,,
2021-04-11,1534339.00,,,,
2021-04-12,1531956.00,,,,
2021-04-13,1492256.00,,,,
2021-04-14,1453106.00,,,,
2021-04-15,1466755.00,,,,
2021-04-16,1482808.00,,,,
2021-04-17,1499143.00,,,,
2021-04-18,1558490.00,,,,
2021-04-19,1485914.00,,,,
2021-04-20,1328752.00,,,,
2021-04-21,1147568.00,,,,
2021-04-22,1233215.00,,,,
2021-04-23,1122259.00,,,,
2021-04-24,1072249.00,,,,
2021-04-25,1047503.00,,,,
2021-04-26,772101.00,,,,
2021-04-27,785745.00,,,,
2021-04-28,938525.00,,,,
2021-04-29,977448.00,,,,
2021-04-30,952796.00,,,,
2021-05-01,943602.00,,,,
2021-05-02,1013291.00,,,,
2021-05-03,1033887.00,,,,
2021-05-04,995836.00,,,,
2021-05-05,991580.00,,,,
2021-05-06,932967.00,,,,
2021-05-07,1066806.00,,,,
2021-05-08,1075733.00,,,,
2021-05-09,1031511.00,,,,
2021-05-10,1018670.00,,,,
2021-05-11,1048306.00,,,,
2021-05-12,894779.00,,,,
2021-05-13,987956.00,,,,
2021-05-14,904518.00,,,,
2021-05-15,861845.00,,,,
2021-05-16,856053.00,,,,
2021-05-17,766651.00,,,,
2021-05-18,755798.00,,,,
2021-05-19,645492.00,,,,
2021-05-20,694283.00,,,,
2021-05-21,357919.00,,,,
2021-05-22,288864.00,,,,
2021-05-23,147429.00,,,,
2021-05-24,142012.00,,,,
2021-05-25,121896.00,,,,
2021-05-26,123272.00,,,,
2021-05-27,122956.00,,,,
2021-05-28,128866.00,,,,
2021-05-29,125521.00,,,,
2021-05-30,115884.00,,,,
2021-05-31,106987.00,,,,
2021-06-01,109671.00,,,,
2021-06-02,119814.00,,,,
2021-06-03,99207.00,,,,
2021-06-04,101935.00,,,,
2021-06-05,102854.00,,,,
2021-06-06,93200.00,,,,
2021-06-07,90438.00,,,,
2021-06-08,94026.00,,,,
2021-06-09,85225.00,,,,
2021-06-10,81392.00,,,,
2021-06-11,85974.00,,,,
2021-06-12,82771.00,,,,
2021-06-13,77236.00,,,,
2021-06-14,76409.00,,,,
2021-06-15,79134.00,,,,
2021-06-16,78143.00,,,,
2021-06-17,76916.00,,,,
2021-06-18,72073.00,,,,
2021-06-19,73345.00,,,,
2021-06-20,69913.00,,,,
2021-06-21,61981.00,,,,
2021-06-22,62849.00,,,,
2021-06-23,52945.00,,,,
2021-06-24,52877.00,,,,
2021-06-25,57162.00,,,,
2021-06-26,58787.00,,,,
2021-06-27,54356.00,,,,
2021-06-28,54630.00,,,,
2021-06-29,56517.00,,,,
2021-06-30,57693.00,,,,
2021-07-01,60771.00,,,,
2021-07-02,61812.00,,,,
2021-07-03,60060.00,,,,
2021-07-04,60893.00,,,,
2021-07-05,61236.00,,,,
2021-07-06,58324.00,,,,
2021-07-07,55600.00,,,,
2021-07-08,53480.00,,,,
2021-07-09,53525.00,,,,
2021-07-10,50759.00,,,,
2021-07-11,49916.00,,,,
2021-07-12,50821.00,,,,
2021-07-13,51544.00,,,,
2021-07-14,50687.00,,,,
2021-07-15,50113.00,,,,
2021-07-16,49453.00,,,,
2021-07-17,47491.00,,,,
2021-07-18,46013.00,,,,
2021-07-19,42864.00,,,,
2021-07-20,43813.00,,,,
2021-07-21,40470.00,,,,
2021-07-22,38690.00,,,,
2021-07-23,42050.00,,,,
2021-07-24,43046.00,,,,
2021-07-25,45140.00,,,,
2021-07-26,46686.00,,,,
2021-07-27,47597.00,,,,
2021-07-28,46407.00,,,,
2021-07-29,47118.00,,,,
2021-07-30,46483.00,,,,
2021-07-31,47019.00,,,,
2021-08-01,48669.00,,,,
2021-08-02,49340.00,,,,
2021-08-03,47784.00,,,,
2021-08-04,49665.00,,,,
2021-08-05,49288.00,,,,
2021-08-06,50680.00,,,,
2021-08-07,51142.00,,,,
2021-08-08,52799.00,,,,
2021-08-09,53071.00,,,,
2021-08-10,50882.00,,,,
2021-08-11,52437.00,,,,
2021-08-12,52271.00,,,,
2021-08-13,53976.00,,,,
2021-08-14,52843.00,,,,
2021-08-15,55685.00,,,,
2021-08-16,56680.00,,,,
2021-08-17,56707.00,,,,
2021-08-18,54517.00,,,,
2021-08-19,51587.00,,,,
2021-08-20,51029.00,,,,
2021-08-21,53494.00,,,,
2021-08-22,54402.00,,,,
2021-08-23,53785.00,,,,
2021-08-24,55130.00,,,,
2021-08-25,59060.00,,,,
2021-08-26,55861.00,,,,
2021-08-27,63124.00,,,,
2021-08-28,59658.00,,,,
2021-08-29,41126842.00,,,,
2021-08-30,42959837.00,,,,
2021-08-31,39733977.00,,,,
2021-09-01,40415162.00,,,,
2021-09-02,43703689.00,,,,
2021-09-03,47087585.00,,,,
2021-09-04,75551750.00,,,,
2021-09-05,113594651.00,,,,
2021-09-06,115269804.00,,,,
2021-09-07,133363774.00,,,,
2021-09-08,128806886.00,,,,
2021-09-09,128086165.00,,,,
2021-09-10,145670708.00,,,,
2021-09-11,151852622.00,,,,
2021-09-12,151384468.00,,,,
2021-09-13,165281936.00,,,,
2021-09-14,163527025.00,,,,
2021-09-15,166034352.00,,,,
2021-09-16,166356110.00,,,,
2021-09-17,167707303.00,,,,
2021-09-18,157018547.00,,,,
2021-09-19,161629258.00,,,,
2021-09-20,161901855.00,,,,
2021-09-21,143366722.00,,,,
2021-09-22,126893182.00,,,,
2021-09-23,143782206.00,,,,
2021-09-24,154437120.00,,,,
2021-09-25,163652730.00,,,,
2021-09-26,161335186.00,,,,
2021-09-27,155941471.00,,,,
2021-09-28,152740447.00,,,,
2021-09-29,147930807.00,,,,
2021-09-30,148725371.00,,,,
2021-10-01,152877494.00,,,,
2021-10-02,169548696.00,,,,
2021-10-03,178167814.00,,,,
2021-10-04,196795937.00,,,,
2021-10-05,205292662.00,,,,
2021-10-06,199928297.00,,,,
2021-10-07,196099149.00,,,,
2021-10-08,198698766.00,,,,
2021-10-09,195564650.00,,,,
2021-10-10,190805309.00,,,,
2021-10-11,198510326.00,,,,
2021-10-12,189035166.00,,,,
2021-10-13,181734171.00,,,,
2021-10-14,185823177.00,,,,
2021-10-15,189554639.00,,,,
2021-10-16,185413828.00,,,,
2021-10-17,180241653.00,,,,
2021-10-18,179839048.00,,,,
2021-10-19,175986046.00,,,,
2021-10-20,173869352.00,,,,
2021-10-21,175223400.00,,,,
2021-10-22,182411818.00,,,,
2021-10-23,175604425.00,,,,
2021-10-24,172524947.00,,,,
2021-10-25,172422041.00,,,,
2021-10-26,165334290.00,,,,
2021-10-27,164380969.00,,,,
2021-10-28,162825969.00,,,,
2021-10-29,141942212.00,,,,
2021-10-30,144453603.00,,,,
2021-10-31,147570833.00,,,,
2021-11-01,144593021.00,,,,
2021-11-02,144769716.00,,,,
2021-11-03,144417381.00,,,,
2021-11-04,143961198.00,,,,
2021-11-05,143475295.00,,,,
2021-11-06,144352630.00,,,,
2021-11-07,143371757.00,,,,
2021-11-08,140444065.00,,,,
2021-11-09,137786652.00,,,,
2021-11-10,138005102.00,,,,
2021-11-11,137202402.00,,,,
2021-11-12,132754181.00,,,,
2021-11-13,129226503.00,,,,
2021-11-14,127344706.00,,,,
2021-11-15,128889604.00,,,,
2021-11-16,128526756.00,,,,
2021-11-17,125836214.00,,,,
2021-11-18,121041831.00,,,,
2021-11-19,120787067.00,,,,
2021-11-20,115803993.00,,,,
2021-11-21,122013966.00,,,,
2021-11-22,123670675.00,,,,
2021-11-23,119325676.00,,,,
2021-11-24,117221903.00,,,,
2021-11-25,117208423.00,,,,
2021-11-26,117522784.00,,,,
2021-11-27,119870713.00,,,,
2021-11-28,114073566.00,,,,
2021-11-29,113003188.00,,,,
2021-11-30,112325346.00,,,,
2021-12-01,121903939.00,,,,
2021-12-02,119774040.00,,,,
2021-12-03,116032591.00,,,,
2021-12-04,113585378.00,,,,
2021-12-05,109996514.00,,,,
2021-12-06,102744122.00,,,,
2021-12-07,100548272.00,,,,
2021-12-08,102335353.00,,,,
2021-12-09,112163285.00,,,,
2021-12-10,115130598.00,,,,
2021-12-11,107395609.00,,,,
2021-12-12,104311602.00,,,,
2021-12-13,105126676.00,,,,
2021-12-14,105006181.00,,,,
2021-12-15,101292613.00,,,,
2021-12-16,103568743.00,,,,
2021-12-17,102335968.00,,,,
2021-12-18,100911316.00,,,,
2021-12-19,100091104.00,,,,
2021-12-20,100575502.00,,,,
2021-12-21,99308296.00,,,,
2021-12-22,95471386.00,,,,
2021-12-23,98201115.00,,,,
2021-12-24,100385895.00,,,,
2021-12-25,101603579.00,,,,
2021-12-26,100641925.00,,,,
2021-12-27,101015955.00,,,,
2021-12-28,102674784.00,,,,
2021-12-29,104257046.00,,,,
2021-12-30,100124946.00,,,,
2021-12-31,98468026.00,,,,
2022-01-01,96386891.00,,,,
2022-01-02,96825676.00,,,,
2022-01-03,99226679.00,,,,
2022-01-04,98488635.00,,,,
2022-01-05,98957695.00,,,,
2022-01-06,103076668.00,,,,
2022-01-07,96148089.00,,,,
2022-01-08,94325316.00,,,,
2022-01-09,92591249.00,,,,
2022-01-10,89924028.00,,,,
2022-01-11,90500595.00,,,,
2022-01-12,88897780.00,,,,
2022-01-13,90570616.00,,,,
2022-01-14,92302476.00,,,,
2022-01-15,90313103.00,,,,
2022-01-16,91276450.00,,,,
2022-01-17,90984712.00,,,,
2022-01-18,91368340.00,,,,
2022-01-19,89421117.00,,,,
2022-01-20,89215931.00,,,,
2022-01-21,87631372.00,,,,
2022-01-22,85220007.00,,,,
2022-01-23,82548332.00,,,,
2022-01-24,81033977.00,,,,
2022-01-25,81575727.00,,,,
2022-01-26,76180114.00,,,,
2022-01-27,81298204.00,,,,
2022-01-28,84108762.00,,,,
2022-01-29,82362117.00,,,,
2022-01-30,83650451.00,,,,
2022-01-31,84237461.00,,,,
2022-02-01,84822813.00,,,,
2022-02-02,88027485.00,,,,
2022-02-03,89678107.00,,,,
2022-02-04,89740197.00,,,,
2022-02-05,90061093.00,,,,
2022-02-06,92735458.00,,,,
2022-02-07,92905202.00,,,,
2022-02-08,92705417.00,,,,
2022-02-09,95132659.00,,,,
2022-02-10,97341829.00,,,,
2022-02-11,97989512.00,,,,
2022-02-12,95719465.00,,,,
2022-02-13,95804269.00,,,,
2022-02-14,94174849.00,,,,
2022-02-15,92753115.00,,,,
2022-02-16,93239001.00,,,,
2022-02-17,95328251.00,,,,
2022-02-18,94424198.00,,,,
2022-02-19,91011210.00,,,,
2022-02-20,90741133.00,,,,
2022-02-21,89790195.00,,,,
2022-02-22,86225047.00,,,,
2022-02-23,84998690.00,,,,
2022-02-24,85127140.00,,,,
2022-02-25,84740698.00,,,,
2022-02-26,85777457.00,,,,
2022-02-27,89852772.00,,,,
2022-02-28,90929029.00,,,,
2022-03-01,87873160.00,,,,
2022-03-02,94021560.00,,,,
2022-03-03,93482730.00,,,,
2022-03-04,94419315.00,,,,
2022-03-05,92327489.00,,,,
2022-03-06,88406353.00,,,,
2022-03-07,89440308.00,,,,
2022-03-08,87296588.00,,,,
2022-03-09,87094580.00,,,,
2022-03-10,87963397.00,,,,
2022-03-11,90133718.00,,,,
2022-03-12,87473226.00,,,,
2022-03-13,88058756.00,,,,
2022-03-14,88036609.00,,,,
2022-03-15,86706627.00,,,,
2022-03-16,87823932.00,,,,
2022-03-17,87066948.00,,,,
2022-03-18,88632243.00,,,,
2022-03-19,88321238.00,,,,
2022-03-20,87995611.00,,,,
2022-03-21,88047496.00,,,,
2022-03-22,88223374.00,,,,
2022-03-23,87727461.00,,,,
2022-03-24,89339780.00,,,,
2022-03-25,90248821.00,,,,
2022-03-26,91037588.00,,,,
2022-03-27,91362503.00,,,,
2022-03-28,92507764.00,,,,
2022-03-29,94625762.00,,,,
2022-03-30,94447066.00,,,,
2022-03-31,94581914.00,,,,
2022-04-01,95176170.00,,,,
2022-04-02,93397346.00,,,,
2022-04-03,95516686.00,,,,
2022-04-04,95050333.00,,,,
2022-04-05,95819950.00,,,,
2022-04-06,95189575.00,,,,
2022-04-07,90106456.00,,,,
2022-04-08,83131159.00,,,,
2022-04-09,81231832.00,,,,
2022-04-10,77340845.00,,,,
2022-04-11,78086222.00,,,,
2022-04-12,76611165.00,,,,
2022-04-13,73754938.00,,,,
2022-04-14,74933276.00,,,,
2022-04-15,77583410.00,,,,
2022-04-16,76294218.00,,,,
2022-04-17,77853526.00,,,,
2022-04-18,79161334.00,,,,
2022-04-19,75778826.00,,,,
2022-04-20,77878679.00,,,,
2022-04-21,79036626.00,,,,
2022-04-22,78176125.00,,,,
2022-04-23,76218810.00,,,,
2022-04-24,76425389.00,,,,
2022-04-25,75490003.00,,,,
2022-04-26,73899790.00,,,,
2022-04-27,75872513.00,,,,
2022-04-28,72156567.00,,,,
2022-04-29,73285245.00,,,,
2022-04-30,75895101.00,,,,
2022-05-01,73632732.00,,,,
2022-05-02,69925520.00,,,,
2022-05-03,70633927.00,,,,
2022-05-04,69761359.00,,,,
2022-05-05,66939104.00,,,,
2022-05-06,74615313.00,,,,
2022-05-07,68361056.00,,,,
2022-05-08,68659024.00,,,,
2022-05-09,68799722.00,,,,
2022-05-10,68998097.00,,,,
2022-05-11,58280549.00,,,,
2022-05-12,58131035.00,,,,
2022-05-13,52354021.00,,,,
2022-05-14,49646041.00,,,,
2022-05-15,52426418.00,,,,
2022-05-16,55375628.00,,,,
2022-05-17,55474026.00,,,,
2022-05-18,52964202.00,,,,
2022-05-19,54573646.00,,,,
2022-05-20,52739253.00,,,,
2022-05-21,54383783.00,,,,
2022-05-22,55154426.00,,,,
2022-05-23,55916847.00,,,,
2022-05-24,57891880.00,,,,
2022-05-25,57237203.00,,,,
2022-05-26,58470830.00,,,,
2022-05-27,60063979.00,,,,
2022-05-28,56768164.00,,,,
2022-05-29,55197109.00,,,,
2022-05-30,57272881.00,,,,
2022-05-31,57915062.00,,,,
2022-06-01,56252671.00,,,,
2022-06-02,56608557.00,,,,
2022-06-03,52234766.00,,,,
2022-06-04,53701638.00,,,,
2022-06-05,51992042.00,,,,
2022-06-06,52179879.00,,,,
2022-06-07,53333974.00,,,,
2022-06-08,55721004.00,,,,
2022-06-09,56507659.00,,,,
2022-06-10,53730892.00,,,,
2022-06-11,58810614.00,,,,
2022-06-12,53690874.00,,,,
2022-06-13,50589267.00,,,,
2022-06-14,46385837.00,,,,
2022-06-15,39164954.00,,,,
2022-06-16,38799136.00,,,,
2022-06-17,40126448.00,,,,
2022-06-18,38149182.00,,,,
2022-06-19,38600164.00,,,,
2022-06-20,34845852.00,,,,
2022-06-21,36994863.00,,,,
2022-06-22,38147731.00,,,,
2022-06-23,38363632.00,,,,
2022-06-24,37244320.00,,,,
2022-06-25,39190852.00,,,,
2022-06-26,41259089.00,,,,
2022-06-27,41667015.00,,,,
2022-06-28,39971309.00,,,,
2022-06-29,42368377.00,,,,
2022-06-30,40548090.00,,,,
2022-07-01,39844493.00,,,,
2022-07-02,38207652.00,,,,
2022-07-03,37365371.00,,,,
2022-07-04,38700583.00,,,,
2022-07-05,38566965.00,,,,
2022-07-06,41025147.00,,,,
2022-07-07,39752994.00,,,,
2022-07-08,41430748.00,,,,
2022-07-09,42071796.00,,,,
2022-07-10,42436453.00,,,,
2022-07-11,43425993.00,,,,
2022-07-12,43508020.00,,,,
2022-07-13,42046248.00,,,,
2022-07-14,39305114.00,,,,
2022-07-15,36515320.00,,,,
2022-07-16,41466287.00,,,,
2022-07-17,41471402.00,,,,
2022-07-18,42478955.00,,,,
2022-07-19,41984493.00,,,,
2022-07-20,45432274.00,,,,
2022-07-21,46497581.00,,,,
2022-07-22,44566290.00,,,,
2022-07-23,45807164.00,,,,
2022-07-24,44667309.00,,,,
2022-07-25,45240502.00,,,,
2022-07-26,45608326.00,,,,
2022-07-27,42356053.00,,,,
2022-07-28,42584531.00,,,,
2022-07-29,44976670.00,,,,
2022-07-30,46775609.00,,,,
2022-07-31,46968924.00,,,,
2022-08-01,48618481.00,,,,
2022-08-02,48069418.00,,,,
2022-08-03,47972401.00,,,,
2022-08-04,45427371.00,,,,
2022-08-05,46472945.00,,,,
2022-08-06,47964598.00,,,,
2022-08-07,49098493.00,,,,
2022-08-08,49182469.00,,,,
2022-08-09,50073167.00,,,,
2022-08-10,50462719.00,,,,
2022-08-11,46948024.00,,,,
2022-08-12,50421074.00,,,,
2022-08-13,50350439.00,,,,
