date,tvl,fees,revenue,dex_vol,stbl
2022-08-14,50732349.00,,,,
2022-08-15,51348016.00,,,,
2022-08-16,49039283.00,,,,40612102.00
2022-08-17,48511873.00,,,,40612723.00
2022-08-18,45922990.00,,,,43128641.00
2022-08-19,51691722.00,,,,45689780.00
2022-08-20,50628604.00,,,,55743197.00
2022-08-21,49123313.00,,,,55887983.00
2022-08-22,47778268.00,,,,55896532.00
2022-08-23,49184536.00,,,,55848331.00
2022-08-24,48785513.00,,,,55849053.00
2022-08-25,48140060.00,,,,55756597.00
2022-08-26,49619629.00,,,,65819102.00
2022-08-27,50390023.00,,,,65854450.00
2022-08-28,47327914.00,,,,65854377.00
2022-08-29,47538430.00,,,,65755250.00
2022-08-30,46994405.00,,,,65781026.00
2022-08-31,49702777.00,,,,65721665.00
2022-09-01,49782072.00,,,,65802374.00
2022-09-02,49323893.00,,,,65722074.00
2022-09-03,50078371.00,,,,65781413.00
2022-09-04,49849450.00,,,,65754188.00
2022-09-05,50895443.00,,,,65781598.00
2022-09-06,51282369.00,,,,65767949.00
2022-09-07,51767824.00,,,,65814230.00
2022-09-08,50921302.00,,,,65646676.00
2022-09-09,51380669.00,,,,65685756.00
2022-09-10,52885420.00,,,,65778080.00
2022-09-11,53500334.00,,,,65760424.00
2022-09-12,53588863.00,,,,65773693.00
2022-09-13,53610009.00,,,,65705166.00
2022-09-14,53168107.00,,,,65629466.00
2022-09-15,50649992.00,,,,65720072.00
2022-09-16,51399519.00,,,,65661449.00
2022-09-17,43931974.00,,,,65641508.00
2022-09-18,44523617.00,,,,65660133.00
2022-09-19,44471182.00,,,,65666903.00
2022-09-20,43063652.00,,,,65711170.00
2022-09-21,43852650.00,,,,65729147.00
2022-09-22,40649849.00,,,,65672240.00
2022-09-23,39745285.00,,,,65689126.00
2022-09-24,41579167.00,,,,65707993.00
2022-09-25,41319524.00,,,,65651803.00
2022-09-26,39779306.00,,,,65646183.00
2022-09-27,39266401.00,,,,65676144.00
2022-09-28,40082908.00,,,,65763324.00
2022-09-29,39588601.00,,,,65717614.00
2022-09-30,38482024.00,,,,66016011.00
2022-10-01,37737806.00,,,,67751673.00
2022-10-02,37956589.00,,,,67988032.00
2022-10-03,37496038.00,,,,67942116.00
2022-10-04,37227022.00,,,,67956455.00
2022-10-05,38572546.00,,,,68170297.00
2022-10-06,39246305.00,,,,69146208.00
2022-10-07,39132782.00,,,,69044467.00
2022-10-08,31354010.00,,,,71049666.00
2022-10-09,30287696.00,,,,71134683.00
2022-10-10,29850991.00,,,,70990627.00
2022-10-11,30312995.00,,,,71067740.00
2022-10-12,50854550.00,,,,70829865.00
2022-10-13,53537051.00,,,,72741466.00
2022-10-14,52175947.00,,,,72817319.00
2022-10-15,55578746.00,,,,73820944.00
2022-10-16,55633753.00,,,,73964917.00
2022-10-17,55941966.00,,,,74065077.00
2022-10-18,55522728.00,,,,73955210.00
2022-10-19,59101224.00,,,,75778078.00
2022-10-20,57918709.00,,,,75669702.00
2022-10-21,56980349.00,,,,75405133.00
2022-10-22,57163322.00,,,,75705877.00
2022-10-23,58151698.00,,,,75654667.00
2022-10-24,57934024.00,,,,75488862.00
2022-10-25,58691013.00,,,,75600826.00
2022-10-26,58450053.00,,,,75631893.00
2022-10-27,59830545.00,,,,75776467.00
2022-10-28,61465293.00,,,,76072035.00
2022-10-29,60856180.00,,,,75731101.00
2022-10-30,62043044.00,,,,75267084.00
2022-10-31,61965145.00,,,,75729663.00
2022-11-01,61354124.00,,,,75833236.00
2022-11-02,61685328.00,,,,75948830.00
2022-11-03,61218140.00,,,,75723251.00
2022-11-04,60474579.00,,,,75810861.00
2022-11-05,59773496.00,,,,75667224.00
2022-11-06,62138493.00,,,,75969058.00
2022-11-07,62261984.00,,,,75555560.00
2022-11-08,60577157.00,,,,75556688.00
2022-11-09,66957224.00,,,,75857595.00
2022-11-10,59077340.00,,,,75458277.00
2022-11-11,51085643.00,,,,75377150.00
2022-11-12,53821771.00,,,,74728186.00
2022-11-13,51172043.00,,,,74734973.00
2022-11-14,51225605.00,,,,74795644.00
2022-11-15,48812065.00,,,,74440667.00
2022-11-16,49815798.00,,,,74542502.00
2022-11-17,50323037.00,,,,74630317.00
2022-11-18,49290129.00,,,,74480544.00
2022-11-19,49268891.00,,,,74202819.00
2022-11-20,49069491.00,,,,74544107.00
2022-11-21,49644678.00,,,,74369294.00
2022-11-22,48602555.00,,,,74286762.00
2022-11-23,47560559.00,,,,74682026.00
2022-11-24,48379595.00,,,,74169628.00
2022-11-25,49412433.00,,,,74084133.00
2022-11-26,49473764.00,,,,73674366.00
2022-11-27,49425853.00,,,,74195718.00
2022-11-28,49011109.00,,,,73922489.00
2022-11-29,49427604.00,,,,73928672.00
2022-11-30,48620030.00,,,,53969131.00
2022-12-01,50319400.00,,,,53896877.00
2022-12-02,55765718.00,,,,53990755.00
2022-12-03,54976993.00,,,,53985519.00
2022-12-04,50981543.00,,,,53901057.00
2022-12-05,53960633.00,,,,53877852.00
2022-12-06,50731090.00,,,,53958044.00
2022-12-07,52114578.00,,,,54999684.00
2022-12-08,52198873.00,,,,55031073.00
2022-12-09,51262505.00,,,,54972063.00
2022-12-10,51573048.00,,,,54983972.00
2022-12-11,51274888.00,,,,54835423.00
2022-12-12,51832447.00,,,,54928097.00
2022-12-13,51207627.00,,,,54794933.00
2022-12-14,50555513.00,,,,54863683.00
2022-12-15,50795239.00,,,,55103907.00
2022-12-16,53002180.00,,,,54801124.00
2022-12-17,49917745.00,,,,54945033.00
2022-12-18,48800701.00,,,,54909503.00
2022-12-19,46695357.00,,,,54868106.00
2022-12-20,46535918.00,,,,54692133.00
2022-12-21,44518185.00,,,,54706796.00
2022-12-22,45490864.00,,,,54658810.00
2022-12-23,45758616.00,,,,54410223.00
2022-12-24,45604769.00,,,,54842901.00
2022-12-25,49639742.00,,,,54554248.00
2022-12-26,47768517.00,,,,54483568.00
2022-12-27,45072201.00,,,,54375360.00
2022-12-28,47004557.00,,,,54502234.00
2022-12-29,45271153.00,,,,54547686.00
2022-12-30,44489721.00,,,,54492221.00
2022-12-31,44211849.00,,,,54580543.00
2023-01-01,44033917.00,,,,54300078.00
2023-01-02,43210680.00,,,,54168442.00
2023-01-03,43332254.00,,,,54010887.00
2023-01-04,44193359.00,,,,54165462.00
2023-01-05,44223835.00,,,,54301416.00
2023-01-06,44792156.00,,,,54270816.00
2023-01-07,44867114.00,,,,54246084.00
2023-01-08,45489985.00,,,,54511537.00
2023-01-09,48047628.00,,,,54171607.00
2023-01-10,46718839.00,,,,54290897.00
2023-01-11,47222999.00,,,,54273793.00
2023-01-12,47088168.00,,,,54169809.00
2023-01-13,48934265.00,,,,54495803.00
2023-01-14,22286060.00,,,,54375096.00
2023-01-15,52510022.00,,,,54524366.00
2023-01-16,53763248.00,,,,54372497.00
2023-01-17,54500428.00,,,,54295097.00
2023-01-18,53956830.00,,,,54327101.00
2023-01-19,54673091.00,,,,54226693.00
2023-01-20,52712949.00,,,,54109798.00
2023-01-21,24541635.00,,,,54228293.00
2023-01-22,57008928.00,,,,54492216.00
2023-01-23,57896167.00,,,,54265686.00
2023-01-24,27212389.00,,,,54666192.00
2023-01-25,58550129.00,,,,54388742.00
2023-01-26,56524470.00,,,,54109580.00
2023-01-27,58278727.00,,,,54326908.00
2023-01-28,56527323.00,,,,54508158.00
2023-01-29,59139142.00,,,,54512491.00
2023-01-30,58690056.00,,,,54528147.00
2023-01-31,61108875.00,,,,54534646.00
2023-02-01,57221381.00,,,,54528184.00
2023-02-02,57455778.00,,,,54530997.00
2023-02-03,59716506.00,,,,54541426.00
2023-02-04,58895819.00,,,,54550967.00
2023-02-05,40682334.00,,,,54549523.00
2023-02-06,41403881.00,,,,54558217.00
2023-02-07,41021912.00,,,,54559568.00
2023-02-08,40216068.00,,,,54562857.00
2023-02-09,42173474.00,,,,54574559.00
2023-02-10,41978295.00,,,,54596206.00
2023-02-11,37605793.00,,,,54594688.00
2023-02-12,38187384.00,,,,54609221.00
2023-02-13,37891132.00,,,,54612760.00
2023-02-14,37870803.00,,,,54612955.00
2023-02-15,37026264.00,,,,54628874.00
2023-02-16,37594684.00,,,,54625451.00
2023-02-17,41087311.00,,,,54652743.00
2023-02-18,39581092.00,,,,54650870.00
2023-02-19,41580186.00,,,,54669065.00
2023-02-20,41820458.00,,,,54680893.00
2023-02-21,41769572.00,,,,54674420.00
2023-02-22,43465380.00,,,,54671765.00
2023-02-23,43217838.00,,,,54686421.00
2023-02-24,67548687.00,,,,54723407.00
2023-02-25,65391346.00,,,,54723915.00
2023-02-26,62038068.00,,,,54725109.00
2023-02-27,61283244.00,,,,54732828.00
2023-02-28,61823752.00,,,,54731117.00
2023-03-01,61165471.00,,,,54733937.00
2023-03-02,61436167.00,,,,59228617.00
2023-03-03,63264687.00,,,,59233487.00
2023-03-04,62639557.00,,,,59232281.00
2023-03-05,61319961.00,,,,59237901.00
2023-03-06,60384286.00,,,,59226268.00
2023-03-07,60482677.00,,,,59230584.00
2023-03-08,61113302.00,,,,59247034.00
2023-03-09,60056991.00,,,,59251617.00
2023-03-10,57623233.00,,,,59250204.00
2023-03-11,55420429.00,,,,59702047.00
2023-03-12,55693862.00,,,,59911487.00
2023-03-13,52783119.00,,,,56800449.00
2023-03-14,56070352.00,,,,57332249.00
2023-03-15,57750690.00,,,,49860242.00
2023-03-16,61316878.00,,,,49800728.00
2023-03-17,59317271.00,,,,50030333.00
2023-03-18,60740474.00,,,,50037846.00
2023-03-19,64419203.00,,,,50114474.00
2023-03-20,62814565.00,,,,50172445.00
2023-03-21,64617127.00,,,,50278917.00
2023-03-22,62907881.00,,,,50217523.00
2023-03-23,62860609.00,,,,50166545.00
2023-03-24,61137835.00,,,,49998293.00
2023-03-25,62555273.00,,,,50144650.00
2023-03-26,61284247.00,,,,50280225.00
2023-03-27,60720733.00,,,,50230784.00
2023-03-28,61760147.00,,,,50012391.00
2023-03-29,60477805.00,,,,49974213.00
2023-03-30,59897403.00,,,,49984728.00
2023-03-31,61914521.00,,,,49988712.00
2023-04-01,61247173.00,,,,50089258.00
2023-04-02,61677824.00,,,,50066853.00
2023-04-03,61414394.00,,,,50040044.00
2023-04-04,60799276.00,,,,50100428.00
2023-04-05,60656703.00,,,,50139728.00
2023-04-06,61528100.00,,,,50011265.00
2023-04-07,61485609.00,,,,50034194.00
2023-04-08,61226123.00,,,,49965530.00
2023-04-09,60237850.00,,,,50000960.00
2023-04-10,60523763.00,,,,50114061.00
2023-04-11,60645956.00,,,,50018964.00
2023-04-12,61861150.00,,,,50013021.00
2023-04-13,61782509.00,,,,50026989.00
2023-04-14,60861499.00,,,,50122025.00
2023-04-15,62766369.00,,,,50138582.00
2023-04-16,62964763.00,,,,49988507.00
2023-04-17,63197310.00,,,,50067790.00
2023-04-18,63070406.00,,,,49986617.00
2023-04-19,62614783.00,,,,50004715.00
2023-04-20,63612759.00,,,,49990415.00
2023-04-21,59933179.00,,,,50043191.00
2023-04-22,58821856.00,,,,49833287.00
2023-04-23,57875184.00,,,,49721764.00
2023-04-24,58405419.00,,,,49971980.00
2023-04-25,58376997.00,,,,50054198.00
2023-04-26,57571806.00,,,,49970858.00
2023-04-27,57833376.00,,,,49766226.00
2023-04-28,58171410.00,,,,49946955.00
2023-04-29,58298764.00,,,,49921421.00
2023-04-30,58173570.00,,,,49959226.00
2023-05-01,58558864.00,,,,49751423.00
2023-05-02,58279837.00,,,,49737710.00
2023-05-03,56839080.00,,,,49781405.00
2023-05-04,57184392.00,,,,49939958.00
2023-05-05,57264926.00,,,,49915850.00
2023-05-06,57249349.00,,,,49852784.00
2023-05-07,58494625.00,,,,49833108.00
2023-05-08,56985018.00,,,,49833091.00
2023-05-09,56488576.00,,,,49839860.00
2023-05-10,53831368.00,,,,49740167.00
2023-05-11,54008165.00,,,,49886956.00
2023-05-12,54346816.00,,,,49917001.00
2023-05-13,53687313.00,,,,49900713.00
2023-05-14,53240452.00,,,,50059525.00
2023-05-15,53183168.00,,,,49975611.00
2023-05-16,52971427.00,,,,50063699.00
2023-05-17,53633792.00,,,,50038945.00
2023-05-18,54020627.00,,,,50098032.00
2023-05-19,54127647.00,,,,49992408.00
2023-05-20,53543213.00,,,,50012149.00
2023-05-21,52590669.00,,,,50014430.00
2023-05-22,25852583.00,,,,49961491.00
2023-05-23,25487469.00,,,,50011008.00
2023-05-24,25606230.00,,,,50009020.00
2023-05-25,25729146.00,,,,50092524.00
2023-05-26,24833232.00,,,,50025342.00
2023-05-27,25467987.00,,,,50004736.00
2023-05-28,25520789.00,,,,50050214.00
2023-05-29,26136037.00,,,,49961063.00
2023-05-30,27127025.00,,,,50141644.00
2023-05-31,26929653.00,,,,49898906.00
2023-06-01,54929967.00,,,,49945599.00
2023-06-02,53589206.00,,,,50085479.00
2023-06-03,53198500.00,,,,50005546.00
2023-06-04,55089636.00,,,,51084004.00
2023-06-05,55527466.00,,,,51036061.00
2023-06-06,55556525.00,,,,50992374.00
2023-06-07,56807869.00,,,,51099880.00
2023-06-08,57304065.00,,,,50451558.00
2023-06-09,56262490.00,,,,50962727.00
2023-06-10,55330173.00,,,,51032043.00
2023-06-11,54483580.00,,,,50894215.00
2023-06-12,51255904.00,,,,50623441.00
2023-06-13,50098099.00,,,,50414425.00
2023-06-14,50398833.00,,,,50297696.00
2023-06-15,50921032.00,,,,50308405.00
2023-06-16,50666683.00,,,,50316292.00
2023-06-17,50652119.00,,,,50263357.00
2023-06-18,50938169.00,,,,50334837.00
2023-06-19,51417634.00,,,,50355490.00
2023-06-20,51053942.00,,,,50357793.00
2023-06-21,51404318.00,,,,50399476.00
2023-06-22,52396884.00,,,,50537064.00
2023-06-23,54617274.00,,,,50378823.00
2023-06-24,54403870.00,,,,50275555.00
2023-06-25,54792733.00,,,,50305580.00
2023-06-26,56118401.00,,,,50421731.00
2023-06-27,55603409.00,,,,50195141.00
2023-06-28,54760134.00,,,,50390935.00
2023-06-29,54999035.00,,,,50481925.00
2023-06-30,53033304.00,,,,50336926.00
2023-07-01,54036384.00,,,,50406276.00
2023-07-02,56012664.00,,,,50383505.00
2023-07-03,56199054.00,,,,50382991.00
2023-07-04,56540471.00,,,,50533435.00
2023-07-05,57288902.00,,,,50466978.00
2023-07-06,56326687.00,,,,50418291.00
2023-07-07,55051051.00,,,,50433162.00
2023-07-08,54484223.00,,,,50440305.00
2023-07-09,54997455.00,,,,50556172.00
2023-07-10,55850809.00,,,,50555901.00
2023-07-11,55704469.00,,,,50387153.00
2023-07-12,55628186.00,,,,50482508.00
2023-07-13,56673374.00,,,,50564720.00
2023-07-14,56209395.00,,,,50519231.00
2023-07-15,59641650.00,,,,50506299.00
2023-07-16,57932787.00,,,,50564988.00
2023-07-17,58138726.00,,,,50555683.00
2023-07-18,57507212.00,,,,50535362.00
2023-07-19,56963725.00,,,,50490031.00
2023-07-20,56043794.00,,,,50322089.00
2023-07-21,56547130.00,,,,50424591.00
2023-07-22,57046166.00,,,,50446723.00
2023-07-23,56875046.00,,,,50522324.00
2023-07-24,56873438.00,,,,50341556.00
2023-07-25,58510333.00,,,,50259493.00
2023-07-26,55716126.00,,,,50442486.00
2023-07-27,55731603.00,,,,50552628.00
2023-07-28,56051588.00,,,,50574292.00
2023-07-29,55934939.00,,,,50517872.00
2023-07-30,56898380.00,,,,50607280.00
2023-07-31,57013480.00,,,,50593421.00
2023-08-01,57258039.00,,,,50634658.00
2023-08-02,56392952.00,,,,50585272.00
2023-08-03,56968469.00,,,,50623118.00
2023-08-04,57123623.00,,,,50563976.00
2023-08-05,55608310.00,,,,50534565.00
2023-08-06,55150873.00,,,,50486866.00
2023-08-07,55272846.00,,,,50359106.00
2023-08-08,54969256.00,,,,50239147.00
2023-08-09,54589166.00,,,,50558429.00
2023-08-10,55240150.00,,,,50586590.00
2023-08-11,54886362.00,,,,50461685.00
2023-08-12,54809789.00,,,,50549405.00
2023-08-13,54974448.00,,,,50558115.00
2023-08-14,54891286.00,,,,50552679.00
2023-08-15,54914228.00,,,,50569672.00
2023-08-16,55202311.00,,,,50519999.00
2023-08-17,53729543.00,,,,50567710.00
2023-08-18,52061379.00,,,,50349224.00
2023-08-19,49946578.00,,,,50445063.00
2023-08-20,50329516.00,,,,50526971.00
2023-08-21,50809023.00,,,,50532069.00
2023-08-22,50823780.00,,,,50611036.00
2023-08-23,49608280.00,,,,50493128.00
2023-08-24,49230023.00,,,,50526072.00
2023-08-25,50370978.00,,,,50497251.00
2023-08-26,49957907.00,,,,50226566.00
2023-08-27,49558429.00,,,,50510762.00
2023-08-28,49129473.00,,,,50437129.00
2023-08-29,49888604.00,,,,50499334.00
2023-08-30,50193105.00,,,,50599335.00
2023-08-31,51699524.00,,,,50437236.00
2023-09-01,50913035.00,,,,50524573.00
2023-09-02,49624007.00,,,,50488650.00
2023-09-03,49102056.00,,,,50604451.00
2023-09-04,49342259.00,,,,50542623.00
2023-09-05,49572292.00,,,,50391423.00
2023-09-06,49882581.00,,,,50508178.00
2023-09-07,49959110.00,,,,50526152.00
2023-09-08,49732022.00,,,,50526106.00
2023-09-09,49991803.00,,,,50609453.00
2023-09-10,49949644.00,,,,50569095.00
2023-09-11,49810267.00,,,,50245898.00
2023-09-12,48922424.00,,,,50511761.00
2023-09-13,47442801.00,,,,50474953.00
2023-09-14,47597604.00,,,,50397257.00
2023-09-15,47819742.00,,,,50354391.00
2023-09-16,48169560.00,,,,50219057.00
2023-09-17,48926143.00,,,,50650355.00
2023-09-18,48867437.00,,,,49943772.00
2023-09-19,48053488.00,,,,50519525.00
2023-09-20,48787114.00,,,,50329137.00
2023-09-21,49153512.00,,,,50382613.00
2023-09-22,49528368.00,,,,50143475.00
2023-09-23,48759149.00,,,,49965910.00
2023-09-24,49102637.00,,,,50193782.00
2023-09-25,48859489.00,,,,50302268.00
2023-09-26,48484469.00,,,,49777471.00
2023-09-27,48858367.00,,,,50446838.00
2023-09-28,48624095.00,,,,50475212.00
2023-09-29,48700348.00,,,,49990653.00
2023-09-30,49027008.00,,,,50246875.00
2023-10-01,49392299.00,,,,50388227.00
2023-10-02,49441573.00,,,,50281584.00
2023-10-03,50028125.00,,,,49849186.00
2023-10-04,49312327.00,,,,49911492.00
2023-10-05,49222660.00,,,,50071969.00
2023-10-06,49959965.00,,,,50108977.00
2023-10-07,49894064.00,,,,50488161.00
2023-10-08,50351911.00,,,,50592369.00
2023-10-09,49851778.00,,,,50647421.00
2023-10-10,50313152.00,,,,50648383.00
2023-10-11,52564706.00,,,,50939591.00
2023-10-12,51729635.00,,,,50426450.00
2023-10-13,50650289.00,,,,50613895.00
2023-10-14,32332728.00,,,,50606125.00
2023-10-15,50735388.00,,,,50652147.00
2023-10-16,50517616.00,,,,50702803.00
2023-10-17,50496971.00,,,,50714556.00
2023-10-18,50607495.00,,,,50667038.00
2023-10-19,50701195.00,,,,50613483.00
2023-10-20,40973800.00,,,,50614959.00
2023-10-21,40783709.00,,,,50612557.00
2023-10-22,42123342.00,,,,50655109.00
2023-10-23,42615197.00,,,,50626362.00
2023-10-24,52113239.00,,,,50596822.00
2023-10-25,54713800.00,,,,50846213.00
2023-10-26,55558173.00,,,,50714187.00
2023-10-27,55992588.00,,,,50778664.00
2023-10-28,55526156.00,,,,50719656.00
2023-10-29,55706538.00,,,,50741362.00
2023-10-30,56814089.00,,,,50718653.00
2023-10-31,57604427.00,,,,50818915.00
2023-11-01,59321439.00,,,,50784161.00
2023-11-02,58368549.00,,,,50727499.00
2023-11-03,59721988.00,,,,50857477.00
2023-11-04,59805535.00,,,,50799380.00
2023-11-05,59538927.00,,,,50887915.00
2023-11-06,60750827.00,,,,50862630.00
2023-11-07,59605911.00,,,,50900331.00
2023-11-08,60726773.00,,,,53873727.00
2023-11-09,62120807.00,,,,54024558.00
2023-11-10,62856110.00,,,,53946972.00
2023-11-11,62703831.00,,,,54085256.00
2023-11-12,51118556.00,,,,54038244.00
2023-11-13,65292757.00,,,,53984513.00
2023-11-14,65636609.00,,,,53965292.00
2023-11-15,63356654.00,,,,53948902.00
2023-11-16,62059026.00,,,,53992442.00
2023-11-17,63959988.00,,,,53956713.00
2023-11-18,62092024.00,,,,53998080.00
2023-11-19,62218118.00,,,,53980565.00
2023-11-20,61739808.00,,,,53970431.00
2023-11-21,62929718.00,,,,53966117.00
2023-11-22,62760744.00,,,,53977354.00
2023-11-23,58940610.00,,,,53817276.00
2023-11-24,47610992.00,,,,53877398.00
2023-11-25,47966957.00,,,,53847932.00
2023-11-26,48221370.00,,,,53860096.00
2023-11-27,49024212.00,,,,53909346.00
2023-11-28,49053212.00,,,,53892156.00
2023-11-29,60484676.00,,,,53881348.00
2023-11-30,60290869.00,,,,53865895.00
2023-12-01,60463218.00,,,,53883301.00
2023-12-02,60643939.00,,,,53870935.00
