date,tvl,fees,revenue,dex_vol,stbl
2023-12-03,61600420.00,,,,53872506.00
2023-12-04,62654078.00,,,,53856041.00
2023-12-05,49278169.00,,,,53886838.00
2023-12-06,63889019.00,,,,53848279.00
2023-12-07,64979738.00,,,,53914465.00
2023-12-08,63625182.00,,,,53758942.00
2023-12-09,33792982.00,,,,53898477.00
2023-12-10,34670792.00,,,,53960479.00
2023-12-11,35339504.00,,,,53865599.00
2023-12-12,34988431.00,,,,54003198.00
2023-12-13,32224071.00,,,,54112090.00
2023-12-14,33870492.00,,,,54002199.00
2023-12-15,34012685.00,,,,53978425.00
2023-12-16,34526834.00,,,,53938874.00
2023-12-17,32518385.00,,,,53684403.00
2023-12-18,33558587.00,,,,53896318.00
2023-12-19,32531715.00,,,,53876819.00
2023-12-20,31453107.00,,,,53735007.00
2023-12-21,30643907.00,,,,53722611.00
2023-12-22,30735475.00,,,,53720279.00
2023-12-23,60852831.00,,,,53844756.00
2023-12-24,64570418.00,,,,53882492.00
2023-12-25,63105718.00,,,,53812742.00
2023-12-26,63087043.00,,,,53789089.00
2023-12-27,65043632.00,,,,53893646.00
2023-12-28,64008373.00,,,,53874665.00
2023-12-29,66500421.00,,,,53966072.00
2023-12-30,62407876.00,,,,53932643.00
2023-12-31,61474857.00,,,,54023741.00
2024-01-01,61342097.00,,,,53990213.00
2024-01-02,61077443.00,,,,53994957.00
2024-01-03,64134634.00,,,,53917802.00
2024-01-04,63524909.00,,,,53814586.00
2024-01-05,60148050.00,,,,53734410.00
2024-01-06,60121974.00,,,,53782609.00
2024-01-07,59333856.00,,,,53824152.00
2024-01-08,58779242.00,,,,53760002.00
2024-01-09,56510775.00,,,,53434659.00
2024-01-10,60444863.00,,,,53741968.00
2024-01-11,58586597.00,,,,53694131.00
2024-01-12,60524624.00,,,,53693759.00
2024-01-13,65633010.00,,,,53801775.00
2024-01-14,62157540.00,,,,53788311.00
2024-01-15,64044105.00,,,,54027337.00
2024-01-16,65790968.00,,,,54111953.00
2024-01-17,67422350.00,,,,54013639.00
2024-01-18,66682743.00,,,,54061927.00
2024-01-19,64904468.00,,,,54061349.00
2024-01-20,62194544.00,,,,54046999.00
2024-01-21,61661032.00,,,,54019160.00
2024-01-22,62345958.00,,,,54066478.00
2024-01-23,62106263.00,,,,54023220.00
2024-01-24,59306580.00,,,,54087322.00
2024-01-25,58197530.00,,,,54104164.00
2024-01-26,58586921.00,,,,54017016.00
2024-01-27,58241658.00,,,,53964429.00
2024-01-28,59843850.00,,,,54063009.00
2024-01-29,61256443.00,,,,54053081.00
2024-01-30,60290464.00,,,,54052144.00
2024-01-31,61406143.00,,,,54196848.00
2024-02-01,60575025.00,,,,53937487.00
2024-02-02,60161600.00,,,,54054038.00
2024-02-03,60840109.00,,,,54192405.00
2024-02-04,62001478.00,,,,54151814.00
2024-02-05,61586192.00,,,,54015319.00
2024-02-06,60173831.00,,,,53986032.00
2024-02-07,60441734.00,,,,53991892.00
2024-02-08,61013293.00,,,,54043213.00
2024-02-09,62084119.00,,,,54217142.00
2024-02-10,62511904.00,,,,54176753.00
2024-02-11,63557970.00,,,,54057582.00
2024-02-12,63890017.00,,,,54077341.00
2024-02-13,63894890.00,,,,54165519.00
2024-02-14,64089995.00,,,,54145437.00
2024-02-15,64248247.00,,,,54075829.00
2024-02-16,65096527.00,,,,54273959.00
2024-02-17,65598657.00,,,,54046661.00
2024-02-18,66279581.00,,,,54117218.00
2024-02-19,65772545.00,,,,54126163.00
2024-02-20,66298179.00,,,,54052869.00
2024-02-21,66659458.00,,,,54095837.00
2024-02-22,67106067.00,,,,54112446.00
2024-02-23,66686857.00,,,,54094067.00
2024-02-24,67568084.00,,,,54095936.00
2024-02-25,67443370.00,,,,54101577.00
2024-02-26,68030677.00,,,,54160977.00
2024-02-27,67718950.00,,,,54075853.00
2024-02-28,68344043.00,,,,54206200.00
2024-02-29,68738742.00,,,,54147694.00
2024-03-01,71114603.00,,,,54366688.00
2024-03-02,73961806.00,,,,54073526.00
2024-03-03,75156104.00,,,,54037845.00
2024-03-04,81410294.00,,,,54193040.00
2024-03-05,79598713.00,,,,54187695.00
2024-03-06,79548159.00,,,,53970885.00
2024-03-07,74322192.00,,,,54531201.00
2024-03-08,81264770.00,,,,54249484.00
2024-03-09,84994190.00,,,,54325602.00
2024-03-10,83174758.00,,,,54287594.00
2024-03-11,83500098.00,,,,54329392.00
2024-03-12,82772276.00,,,,54254128.00
2024-03-13,88597410.00,,,,54219037.00
2024-03-14,89295901.00,,,,54361024.00
2024-03-15,89070086.00,,,,54386359.00
2024-03-16,76784064.00,,,,52135304.00
2024-03-17,72648625.00,,,,52012127.00
2024-03-18,71911576.00,,,,51857524.00
2024-03-19,73909659.00,,,,51770329.00
2024-03-20,71137054.00,,,,51807391.00
2024-03-21,66607002.00,,,,52052894.00
2024-03-22,70985389.00,,,,51758617.00
2024-03-23,70300835.00,,,,51820415.00
2024-03-24,69135765.00,,,,51820871.00
2024-03-25,70638831.00,,,,51788408.00
2024-03-26,71744459.00,,,,51761731.00
2024-03-27,74888870.00,,,,52869959.00
2024-03-28,75810611.00,,,,53046757.00
2024-03-29,75344783.00,,,,53099771.00
2024-03-30,76602689.00,,,,52901605.00
2024-03-31,76687451.00,,,,52950494.00
2024-04-01,78223536.00,,,,52905898.00
2024-04-02,76057796.00,,,,52914696.00
2024-04-03,74262263.00,,,,52881438.00
2024-04-04,70217265.00,,,,52687857.00
2024-04-05,69626278.00,,,,52902055.00
2024-04-06,70470455.00,,,,52881233.00
2024-04-07,70260904.00,,,,52933496.00
2024-04-08,70717898.00,,,,52854935.00
2024-04-09,71558657.00,,,,52799382.00
2024-04-10,74335381.00,,,,52864278.00
2024-04-11,72640426.00,,,,52646314.00
2024-04-12,71133675.00,,,,52804527.00
2024-04-13,72276880.00,,,,52934694.00
2024-04-14,66544309.00,,,,52889091.00
2024-04-15,61953934.00,,,,52665511.00
2024-04-16,64730555.00,,,,52818143.00
2024-04-17,64612543.00,,,,52761431.00
2024-04-18,63513648.00,,,,52706509.00
2024-04-19,61876757.00,,,,52538517.00
2024-04-20,62074360.00,,,,52735100.00
2024-04-21,62396833.00,,,,52725087.00
2024-04-22,64976538.00,,,,52881666.00
2024-04-23,65617486.00,,,,50265048.00
2024-04-24,65879434.00,,,,50176879.00
2024-04-25,65891021.00,,,,50241718.00
2024-04-26,64779881.00,,,,50183424.00
2024-04-27,63562545.00,,,,50215381.00
2024-04-28,63486053.00,,,,50180350.00
2024-04-29,62591245.00,,,,50213812.00
2024-04-30,62722418.00,,,,50148398.00
2024-05-01,61242477.00,,,,50154961.00
2024-05-02,58898347.00,,,,50073174.00
2024-05-03,58133012.00,,,,50265870.00
2024-05-04,59171591.00,,,,50248107.00
2024-05-05,60464667.00,,,,50312004.00
2024-05-06,59275954.00,,,,50271716.00
2024-05-07,60039857.00,,,,50072287.00
2024-05-08,59449426.00,,,,50239684.00
2024-05-09,59867649.00,,,,50083660.00
2024-05-10,59285653.00,,,,50408018.00
2024-05-11,59346195.00,,,,50463981.00
2024-05-12,58351275.00,,,,50396828.00
2024-05-13,58292914.00,,,,50232356.00
2024-05-14,57729289.00,,,,50268496.00
2024-05-15,57627566.00,,,,50324038.00
2024-05-16,57241500.00,,,,50263241.00
2024-05-17,58625260.00,,,,50308424.00
2024-05-18,58605343.00,,,,50404078.00
2024-05-19,59844787.00,,,,50292244.00
2024-05-20,59874948.00,,,,50522861.00
2024-05-21,59495112.00,,,,50277249.00
2024-05-22,60344896.00,,,,50431071.00
2024-05-23,60290567.00,,,,50372816.00
2024-05-24,59663492.00,,,,50385711.00
2024-05-25,60500402.00,,,,50497200.00
2024-05-26,60786236.00,,,,50551522.00
2024-05-27,61137757.00,,,,50448215.00
2024-05-28,59890025.00,,,,50328255.00
2024-05-29,61704806.00,,,,50318448.00
2024-05-30,61219300.00,,,,50281350.00
2024-05-31,60477030.00,,,,50300710.00
2024-06-01,60729446.00,,,,50404253.00
2024-06-02,29655508.00,,,,50393198.00
2024-06-03,29157015.00,,,,50361790.00
2024-06-04,29938450.00,,,,50462611.00
2024-06-05,30028558.00,,,,50484868.00
2024-06-06,30248243.00,,,,50482637.00
2024-06-07,30547458.00,,,,50502401.00
2024-06-08,30112793.00,,,,50478898.00
2024-06-09,28182730.00,,,,50405668.00
2024-06-10,27247208.00,,,,50405238.00
2024-06-11,27963651.00,,,,50407810.00
2024-06-12,28229040.00,,,,50445826.00
2024-06-13,27375545.00,,,,50257601.00
2024-06-14,60243045.00,,,,50372020.00
2024-06-15,57990697.00,,,,50397361.00
2024-06-16,58599574.00,,,,50410013.00
2024-06-17,58501276.00,,,,50419108.00
2024-06-18,58411703.00,,,,50386962.00
2024-06-19,58520474.00,,,,50402028.00
2024-06-20,57825676.00,,,,50304832.00
2024-06-21,58584375.00,,,,50266733.00
2024-06-22,58942549.00,,,,50308992.00
2024-06-23,58967158.00,,,,50290843.00
2024-06-24,58515327.00,,,,50288665.00
2024-06-25,58332687.00,,,,50314325.00
2024-06-26,56079109.00,,,,50373824.00
2024-06-27,57351975.00,,,,50391308.00
2024-06-28,56831204.00,,,,50364636.00
2024-06-29,56988218.00,,,,50377086.00
2024-06-30,56504088.00,,,,50365315.00
2024-07-01,56459202.00,,,,50482653.00
2024-07-02,56666162.00,,,,50408991.00
2024-07-03,57137603.00,,,,50429128.00
2024-07-04,57391681.00,,,,50430777.00
2024-07-05,56052934.00,,,,50386870.00
2024-07-06,53920032.00,,,,50444413.00
2024-07-07,54709252.00,,,,50270219.00
2024-07-08,55531046.00,,,,50254297.00
2024-07-09,53906751.00,,,,50285490.00
2024-07-10,53573049.00,,,,50266739.00
2024-07-11,54659185.00,,,,50263664.00
2024-07-12,54548582.00,,,,50282499.00
2024-07-13,54717285.00,,,,50309815.00
2024-07-14,54964470.00,,,,50417126.00
2024-07-15,55548110.00,,,,50275976.00
2024-07-16,56039131.00,,,,50352381.00
2024-07-17,56684271.00,,,,50316876.00
2024-07-18,56855136.00,,,,50299341.00
2024-07-19,56494987.00,,,,50281899.00
2024-07-20,56015302.00,,,,50295470.00
2024-07-21,56957591.00,,,,50404117.00
2024-07-22,56809661.00,,,,50315829.00
2024-07-23,56506631.00,,,,50348296.00
2024-07-24,54685060.00,,,,50238763.00
2024-07-25,53845063.00,,,,50281213.00
2024-07-26,53056633.00,,,,50347333.00
2024-07-27,53025226.00,,,,50284167.00
2024-07-28,54151717.00,,,,50236707.00
2024-07-29,54655610.00,,,,50247130.00
2024-07-30,54076379.00,,,,50233437.00
2024-07-31,53701893.00,,,,50276920.00
2024-08-01,53679437.00,,,,50226704.00
2024-08-02,53466257.00,,,,50330607.00
2024-08-03,52842625.00,,,,50332711.00
2024-08-04,51964663.00,,,,50335650.00
2024-08-05,51508197.00,,,,50337150.00
2024-08-06,51109634.00,,,,50334964.00
2024-08-07,49010988.00,,,,50110076.00
2024-08-08,50016774.00,,,,50046497.00
2024-08-09,49745861.00,,,,50295385.00
2024-08-10,51717221.00,,,,49992619.00
2024-08-11,51376021.00,,,,50007621.00
2024-08-12,51606208.00,,,,49957424.00
2024-08-13,50104345.00,,,,50067969.00
2024-08-14,50758174.00,,,,49964622.00
2024-08-15,51237223.00,,,,49938634.00
2024-08-16,50711616.00,,,,49972141.00
2024-08-17,50033632.00,,,,49967657.00
2024-08-18,50596799.00,,,,49975329.00
2024-08-19,50389709.00,,,,49955518.00
2024-08-20,50652333.00,,,,49974353.00
2024-08-21,50303158.00,,,,49980917.00
2024-08-22,49839970.00,,,,49814884.00
2024-08-23,50847962.00,,,,49786448.00
2024-08-24,50545628.00,,,,49806846.00
2024-08-25,52149180.00,,,,49760387.00
2024-08-26,52832984.00,,,,49825543.00
2024-08-27,52842257.00,,,,49778508.00
2024-08-28,51329295.00,,,,49757838.00
2024-08-29,50133213.00,,,,49820169.00
2024-08-30,50304469.00,,,,49774908.00
2024-08-31,50613354.00,,,,49809026.00
2024-09-01,50015488.00,,,,49771710.00
2024-09-02,49794513.00,,,,49733599.00
2024-09-03,48618782.00,,,,49828112.00
2024-09-04,49189269.00,,,,49798937.00
2024-09-05,48113147.00,,,,49780086.00
2024-09-06,48628356.00,,,,49792991.00
2024-09-07,47229316.00,,,,49797356.00
2024-09-08,45964832.00,,,,49741637.00
2024-09-09,46307691.00,,,,49779886.00
2024-09-10,44952965.00,,,,49806695.00
2024-09-11,46065029.00,,,,49788572.00
2024-09-12,46708137.00,,,,49790697.00
2024-09-13,46813105.00,,,,49786645.00
2024-09-14,46628983.00,,,,49790828.00
2024-09-15,47934700.00,,,,49803734.00
2024-09-16,48129971.00,,,,49793639.00
2024-09-17,47444345.00,,,,49836558.00
2024-09-18,47352516.00,,,,49814319.00
2024-09-19,47580646.00,,,,49837812.00
2024-09-20,47367896.00,,,,49833624.00
2024-09-21,48663777.00,,,,49750162.00
2024-09-22,48889614.00,,,,49812178.00
2024-09-23,49676471.00,,,,49863601.00
2024-09-24,48893419.00,,,,49852559.00
2024-09-25,49441114.00,,,,49750958.00
2024-09-26,49316043.00,,,,49839060.00
2024-09-27,49213332.00,,,,49780979.00
2024-09-28,50300875.00,,,,49882713.00
2024-09-29,50748506.00,,,,49941257.00
2024-09-30,50290580.00,,,,49912343.00
2024-10-01,51005698.00,,,,49840471.00
2024-10-02,49672957.00,,,,49892832.00
2024-10-03,48129685.00,,,,49898391.00
2024-10-04,47278137.00,,,,49886642.00
2024-10-05,47848154.00,,,,49908585.00
2024-10-06,48395675.00,,,,49833576.00
2024-10-07,48346017.00,,,,49985102.00
2024-10-08,49221774.00,,,,49698840.00
2024-10-09,49168110.00,,,,49843718.00
2024-10-10,48894141.00,,,,49813070.00
2024-10-11,48624740.00,,,,49816554.00
2024-10-12,48358444.00,,,,49984243.00
2024-10-13,49351455.00,,,,49998458.00
2024-10-14,49685102.00,,,,50003817.00
2024-10-15,49252979.00,,,,50072691.00
2024-10-16,49293908.00,,,,49981236.00
2024-10-17,49048102.00,,,,49836210.00
2024-10-18,49344471.00,,,,49831196.00
2024-10-19,48498582.00,,,,49935631.00
2024-10-20,48656603.00,,,,49915642.00
2024-10-21,48618175.00,,,,49875767.00
2024-10-22,49218699.00,,,,49744372.00
2024-10-23,48797033.00,,,,49850169.00
2024-10-24,48579435.00,,,,49845245.00
2024-10-25,47322241.00,,,,49840623.00
2024-10-26,47367051.00,,,,49698713.00
2024-10-27,47526477.00,,,,49792437.00
2024-10-28,45471520.00,,,,49790826.00
2024-10-29,45447741.00,,,,49848829.00
2024-10-30,46325441.00,,,,49776115.00
2024-10-31,47025872.00,,,,49839164.00
2024-11-01,46600949.00,,,,49781771.00
2024-11-02,45417229.00,,,,49791868.00
2024-11-03,45340214.00,,,,49797384.00
2024-11-04,44626660.00,,,,49810828.00
2024-11-05,42139737.00,,,,49898780.00
2024-11-06,36299760.00,,,,49928026.00
2024-11-07,36855260.00,,,,50076611.00
2024-11-08,38052250.00,,,,50145956.00
2024-11-09,38035288.00,,,,50074115.00
2024-11-10,38592458.00,,,,50042031.00
2024-11-11,38892249.00,,,,50046367.00
2024-11-12,39772807.00,,,,50238027.00
2024-11-13,40552853.00,,,,50074258.00
2024-11-14,40622062.00,,,,50089069.00
2024-11-15,39732048.00,,,,50048523.00
2024-11-16,39102301.00,,,,50126589.00
2024-11-17,39854588.00,,,,50087601.00
2024-11-18,43197234.00,,,,50008517.00
2024-11-19,40868937.00,,,,50072749.00
2024-11-20,50417870.00,,,,50054938.00
2024-11-21,47124375.00,,,,50069540.00
2024-11-22,46820739.00,,,,50066263.00
2024-11-23,47033831.00,,,,50115587.00
2024-11-24,48861104.00,,,,49985159.00
2024-11-25,49036779.00,,,,49851242.00
2024-11-26,55652994.00,,,,49894585.00
2024-11-27,51295423.00,,,,49798862.00
2024-11-28,50112233.00,,,,49843888.00
2024-11-29,52330464.00,,,,49842916.00
2024-11-30,52711153.00,,,,49950665.00
2024-12-01,54511816.00,,,,49885175.00
2024-12-02,62586205.00,,,,49907629.00
2024-12-03,62428870.00,,,,49900452.00
2024-12-04,61363078.00,,,,49978681.00
2024-12-05,63221304.00,,,,49863905.00
2024-12-06,63303701.00,,,,49893895.00
2024-12-07,61817488.00,,,,49950792.00
2024-12-08,64405452.00,,,,49958425.00
2024-12-09,65516891.00,,,,49900414.00
2024-12-10,64275334.00,,,,49923375.00
2024-12-11,57062952.00,,,,49984246.00
2024-12-12,56245422.00,,,,49917389.00
2024-12-13,57673204.00,,,,49991039.00
2024-12-14,57401203.00,,,,49862384.00
2024-12-15,57371490.00,,,,49915681.00
2024-12-16,56035103.00,,,,49931674.00
2024-12-17,57717255.00,,,,49959904.00
2024-12-18,56846759.00,,,,50108467.00
2024-12-19,55974417.00,,,,50051143.00
2024-12-20,53292058.00,,,,50052470.00
2024-12-21,50207277.00,,,,50072524.00
2024-12-22,51362082.00,,,,50018346.00
2024-12-23,52426172.00,,,,50057836.00
2024-12-24,51096713.00,,,,50090499.00
2024-12-25,53277921.00,,,,50052412.00
2024-12-26,54972170.00,,,,50036890.00
2024-12-27,54972720.00,,,,50102751.00
2024-12-28,53067829.00,,,,50070559.00
2024-12-29,52702234.00,,,,50088474.00
2024-12-30,54858757.00,,,,50107955.00
2024-12-31,52675659.00,,,,50034179.00
2025-01-01,53072827.00,,,,50101002.00
2025-01-02,51693128.00,,,,50081929.00
2025-01-03,53396977.00,,,,50103577.00
2025-01-04,53615293.00,,,,50178019.00
2025-01-05,55290192.00,,,,55179850.00
2025-01-06,54838717.00,,,,55173965.00
2025-01-07,55222888.00,,,,55184849.00
2025-01-08,55349152.00,,,,55133646.00
2025-01-09,52443057.00,,,,55151855.00
2025-01-10,52469085.00,,,,55223992.00
2025-01-11,51013910.00,,,,55256769.00
2025-01-12,51474270.00,,,,55230773.00
2025-01-13,51856469.00,,,,55211819.00
2025-01-14,50774747.00,,,,55217817.00
2025-01-15,50799144.00,,,,55241986.00
2025-01-16,51409054.00,,,,55307227.00
2025-01-17,53621980.00,,,,55215584.00
2025-01-18,53597886.00,,,,55248303.00
2025-01-19,55442893.00,,,,55162264.00
2025-01-20,52347899.00,,,,55184283.00
2025-01-21,50235822.00,,,,55182302.00
2025-01-22,50639035.00,,,,55250850.00
2025-01-23,50349733.00,,,,55138104.00
2025-01-24,49328553.00,,,,55196946.00
2025-01-25,49502758.00,,,,55249055.00
2025-01-26,48922158.00,,,,55195267.00
2025-01-27,49267574.00,,,,55205759.00
2025-01-28,48459554.00,,,,55198237.00
2025-01-29,47769760.00,,,,55092859.00
2025-01-30,46717310.00,,,,55174830.00
2025-01-31,47247528.00,,,,55261787.00
2025-02-01,47672735.00,,,,55190197.00
2025-02-02,47810705.00,,,,55182710.00
2025-02-03,46099522.00,,,,55156693.00
2025-02-04,39995413.00,,,,55244528.00
2025-02-05,40696705.00,,,,55117549.00
2025-02-06,40500406.00,,,,55083548.00
2025-02-07,40295970.00,,,,55108810.00
2025-02-08,39585454.00,,,,55069025.00
2025-02-09,39774920.00,,,,55070593.00
2025-02-10,40510475.00,,,,55104624.00
2025-02-11,40706546.00,,,,55114903.00
2025-02-12,41011242.00,,,,55109409.00
2025-02-13,40251775.00,,,,55128688.00
2025-02-14,41601796.00,,,,55165787.00
2025-02-15,41347513.00,,,,55176791.00
2025-02-16,41641278.00,,,,55016031.00
2025-02-17,41159827.00,,,,55102902.00
2025-02-18,41370089.00,,,,55161394.00
2025-02-19,41071065.00,,,,55118406.00
2025-02-20,40176037.00,,,,55012014.00
2025-02-21,40683068.00,,,,55177806.00
2025-02-22,41137801.00,,,,55076339.00
2025-02-23,40626788.00,,,,55116844.00
2025-02-24,41174191.00,,,,55129690.00
2025-02-25,40503510.00,,,,55073709.00
2025-02-26,38455642.00,,,,55070066.00
2025-02-27,38456610.00,,,,55063112.00
2025-02-28,37389614.00,,,,55085138.00
2025-03-01,37412929.00,,,,55103494.00
2025-03-02,37795612.00,,,,55059328.00
2025-03-03,38021385.00,,,,55046009.00
2025-03-04,40423880.00,,,,55036123.00
2025-03-05,37666012.00,,,,55068972.00
2025-03-06,37645524.00,,,,55062959.00
2025-03-07,38618722.00,,,,55057110.00
2025-03-08,38395043.00,,,,55048251.00
2025-03-09,38329021.00,,,,55033468.00
2025-03-10,37654737.00,,,,55038786.00
2025-03-11,36296081.00,,,,55000901.00
2025-03-12,35263635.00,,,,54987228.00
2025-03-13,36561437.00,,,,54994115.00
2025-03-14,37212097.00,,,,54977839.00
2025-03-15,37411820.00,,,,55058283.00
2025-03-16,38224912.00,,,,55034830.00
2025-03-17,38249726.00,,,,55084869.00
2025-03-18,37853712.00,,,,55011272.00
2025-03-19,38677570.00,,,,54984209.00
2025-03-20,38889137.00,,,,55062152.00
2025-03-21,39334143.00,,,,55074933.00
2025-03-22,39101731.00,,,,55065504.00
